,,,,IAO,IAO,IA,IA,IAB,IAB,IB,IB,IIA,IIA,IIAB,IIAB,IIB,IIB,IIIA,IIIA,IIIAB,IIIAB,IIIB,IIIB,IVA,IVA,IVAB,IVAB,IVB,IVB,VA,VA,VAB,VAB,VB,VB,VI,VI,V,V,None,None
NS,None,70000,10000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000000,0
O,0,66300,69999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O,1,62600,66299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O,2,58900,62599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O,3,55200,58899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O,4,51500,55199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O,5,47800,51499,,,,,,,,,,,,,,,,,,,,,1000000,100000000,,,,,,,,,,,,,,,,
O,6,44100,47799,,,,,,,,,,,,,,,,,,,,,1000000,100000000,,,,,,,,,,,,,,,,
O,7,40400,44099,,,,,,,,,,,,,,,,,,,,,1000000,100000000,,,,,,,,,,,,,,,,
O,8,36700,40399,,,,,,,,,,,,,,,1000000,100000000,,,,,,,,,,,,,,,,,,,,,,
O,9,33000,36699,,,,,,,,,,,,,,,1000000,100000000,,,,,,,,,,,,,,,,,,,,,,
B,0,30700,32999,,,,,,,,,,,,,,,,,,,,,10000,100000000,,,,,,,,,,,,,,,,
B,1,28400,30699,,,,,,,,,1000000,100000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,2,26100,28399,,,,,,,,,,,,,,,,,,,,,10000,100000000,,,,,,,,,,,,,,,,
B,3,23800,26099,1000000,100000000,,,,,,,,,,,,,,,,,,,,,,,,,0,10000,,,,,,,,,,
B,4,21500,23799,,,,,,,,,,,,,,,,,,,,,10000,100000000,,,,,,,,,,,0,10000,,,,
B,5,19200,21499,1000000,100000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,6,16900,19199,,,,,,,,,,,,,,,,,,,,,250,100000000,,,,,,,,,,,,,,,,
B,7,14600,16899,,,,,,,,,,,,,,,,,,,,,250,100000000,100,250,,,,,,,,,,,,,,
B,8,12300,14599,1000000,100000000,,,,,,,,,,,,,290,500,170,290,,,,,108,170,,,,,50,108,,,,,,,,
B,9,10000,12299,1000000,100000000,5000,48000,48000,100000,,,,,,,,,,,120,500,,,,,80,120,,,,,47,80,43,47,0,43,,,,
A,0,9750,9999,1000000,100000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,50,0,30,,,,
A,1,9500,9749,,,5000,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,26,50,0,26,,,,
